Year,Country,CO2_Emissions,Avg_Temperature_C,Sea_Level_Rise_mm,Rainfall_mm,Population,Renewable_Energy_Pct,Extreme_Weather_Events,Forest_Area_Pct
2006.0,UK,9.3,8.9,3.1,1441.0,5.3091123E8,20.4,14.0,59.8
2019.0,USA,4.8,31.0,4.2,2407.0,1.07364344E8,49.2,8.0,31.0
2014.0,France,2.8,33.9,2.2,1241.0,4.41101758E8,33.3,9.0,35.5
2010.0,Argentina,1.8,5.9,3.2,1892.0,1.069669579E9,23.7,7.0,17.7
2007.0,Germany,5.6,26.9,2.4,1743.0,1.24079175E8,12.5,4.0,17.4
2020.0,China,1.4,32.3,2.7,2100.0,1.202028857E9,49.4,12.0,47.2
2006.0,Argentina,11.6,30.7,3.9,1755.0,5.86706107E8,41.9,10.0,50.5
2018.0,South Africa,6.0,33.9,4.5,827.0,8.394738E7,17.7,1.0,56.6
2022.0,UK,16.6,27.8,1.5,1966.0,9.80305187E8,8.2,4.0,43.4
2010.0,Australia,1.9,18.3,3.5,2599.0,8.49496137E8,7.5,5.0,48.7
2010.0,Indonesia,4.9,14.4,3.3,2466.0,1.345958932E9,10.4,13.0,10.8
2023.0,South Africa,14.7,14.6,1.5,875.0,1.311714067E9,31.1,14.0,19.7
2020.0,Brazil,12.2,26.7,1.8,762.0,1.106863791E9,46.8,0.0,69.1
2003.0,USA,1.8,27.4,2.2,766.0,7.98905927E8,27.4,10.0,14.6
2007.0,Germany,17.6,11.0,1.7,2906.0,1.179622755E9,42.9,3.0,50.7
2023.0,India,17.6,31.0,2.0,2444.0,3.65927452E8,25.1,8.0,20.6
2002.0,Russia,6.9,26.4,2.1,2393.0,2.971526E7,36.9,1.0,53.0
2021.0,France,7.1,21.9,2.3,2401.0,6.80925261E8,37.9,4.0,52.4
2020.0,China,19.8,19.1,4.0,2152.0,1.074542897E9,12.8,0.0,24.1
2001.0,Canada,12.7,21.3,3.3,1944.0,1.18964994E9,21.3,3.0,26.2
2023.0,France,10.9,9.8,4.9,545.0,1.311466901E9,33.7,3.0,49.3
2011.0,Mexico,16.8,11.1,2.7,1099.0,2.50843348E8,8.2,5.0,33.4
2005.0,India,6.1,7.7,4.0,1219.0,5.88745515E8,21.3,9.0,21.7
2001.0,Indonesia,8.9,9.6,4.5,2412.0,3.00442653E8,29.1,8.0,53.9
2020.0,Russia,5.7,18.6,3.7,1792.0,1.1186886E7,49.8,2.0,19.2
2000.0,India,15.9,20.9,2.6,1100.0,1.2374338E9,26.4,8.0,61.3
2011.0,Australia,11.7,5.5,4.0,880.0,9.66063065E8,41.7,5.0,40.9
2021.0,USA,13.3,28.9,1.8,617.0,1.019475941E9,24.4,6.0,16.3
2011.0,UK,5.4,13.8,2.3,2663.0,1.58680885E8,40.8,11.0,51.6
2016.0,China,4.8,32.4,3.2,759.0,1.358197397E9,31.8,9.0,41.1
2009.0,Japan,10.0,34.0,3.3,1598.0,1.76809981E8,44.9,1.0,27.9
2015.0,USA,14.9,10.6,1.1,2003.0,5.2552633E7,23.5,10.0,35.4
2014.0,Japan,10.7,18.9,4.8,2852.0,2.14294469E8,32.2,9.0,27.9
2014.0,South Africa,1.1,5.0,3.8,2554.0,2.2783816E8,33.4,13.0,25.8
2018.0,UK,17.4,22.9,3.0,865.0,5.31510898E8,23.8,5.0,19.8
