Year,Country,Avg_Temperature_C,CO2_Emissions,Sea_Level_Rise_mm,Rainfall_mm,Extreme_Weather_Events,Temp_Anomaly,CO2_Anomaly,SeaLevel_Anomaly,Rainfall_Anomaly,Anomaly_Score,Extreme_Record
2006.0,UK,8.9,9.3,3.1,1441.0,14.0,0,0,0,0,0,0
2019.0,USA,31.0,4.8,4.2,2407.0,8.0,0,0,0,0,0,0
2014.0,France,33.9,2.8,2.2,1241.0,9.0,0,0,0,0,0,0
2010.0,Argentina,5.9,1.8,3.2,1892.0,7.0,0,0,0,0,0,0
2007.0,Germany,26.9,5.6,2.4,1743.0,4.0,0,0,0,0,0,0
2020.0,China,32.3,1.4,2.7,2100.0,12.0,0,0,0,0,0,0
2006.0,Argentina,30.7,11.6,3.9,1755.0,10.0,0,0,0,0,0,0
2018.0,South Africa,33.9,6.0,4.5,827.0,1.0,0,0,0,0,0,0
2022.0,UK,27.8,16.6,1.5,1966.0,4.0,0,0,0,0,0,0
2010.0,Australia,18.3,1.9,3.5,2599.0,5.0,0,0,0,0,0,0
2010.0,Indonesia,14.4,4.9,3.3,2466.0,13.0,0,0,0,0,0,0
2023.0,South Africa,14.6,14.7,1.5,875.0,14.0,0,0,0,0,0,0
2020.0,Brazil,26.7,12.2,1.8,762.0,0.0,0,0,0,0,0,0
2003.0,USA,27.4,1.8,2.2,766.0,10.0,0,0,0,0,0,0
2007.0,Germany,11.0,17.6,1.7,2906.0,3.0,0,0,0,0,0,0
2023.0,India,31.0,17.6,2.0,2444.0,8.0,0,0,0,0,0,0
2002.0,Russia,26.4,6.9,2.1,2393.0,1.0,0,0,0,0,0,0
2021.0,France,21.9,7.1,2.3,2401.0,4.0,0,0,0,0,0,0
2020.0,China,19.1,19.8,4.0,2152.0,0.0,0,0,0,0,0,0
2001.0,Canada,21.3,12.7,3.3,1944.0,3.0,0,0,0,0,0,0
2023.0,France,9.8,10.9,4.9,545.0,3.0,0,0,0,0,0,0
2011.0,Mexico,11.1,16.8,2.7,1099.0,5.0,0,0,0,0,0,0
2005.0,India,7.7,6.1,4.0,1219.0,9.0,0,0,0,0,0,0
2001.0,Indonesia,9.6,8.9,4.5,2412.0,8.0,0,0,0,0,0,0
2020.0,Russia,18.6,5.7,3.7,1792.0,2.0,0,0,0,0,0,0
2000.0,India,20.9,15.9,2.6,1100.0,8.0,0,0,0,0,0,0
2011.0,Australia,5.5,11.7,4.0,880.0,5.0,0,0,0,0,0,0
