Year,Country,CO2_Emissions,Sea_Level_Rise_mm,Avg_Temperature_C,Renewable_Energy_Pct,Extreme_Weather_Events,Forest_Area_Pct,Cluster,Risk_Category
2006.0,UK,9.3,3.1,8.9,20.4,14.0,59.8,1,High Risk
2019.0,USA,4.8,4.2,31.0,49.2,8.0,31.0,3,Low Risk
2014.0,France,2.8,2.2,33.9,33.3,9.0,35.5,3,Low Risk
2010.0,Argentina,1.8,3.2,5.9,23.7,7.0,17.7,3,Low Risk
2007.0,Germany,5.6,2.4,26.9,12.5,4.0,17.4,2,Medium-Low Risk
2020.0,China,1.4,2.7,32.3,49.4,12.0,47.2,3,Low Risk
2006.0,Argentina,11.6,3.9,30.7,41.9,10.0,50.5,0,Medium-High Risk
2018.0,South Africa,6.0,4.5,33.9,17.7,1.0,56.6,2,Medium-Low Risk
2022.0,UK,16.6,1.5,27.8,8.2,4.0,43.4,1,High Risk
2010.0,Australia,1.9,3.5,18.3,7.5,5.0,48.7,2,Medium-Low Risk
2010.0,Indonesia,4.9,3.3,14.4,10.4,13.0,10.8,2,Medium-Low Risk
2023.0,South Africa,14.7,1.5,14.6,31.1,14.0,19.7,1,High Risk
2020.0,Brazil,12.2,1.8,26.7,46.8,0.0,69.1,1,High Risk
2003.0,USA,1.8,2.2,27.4,27.4,10.0,14.6,3,Low Risk
2007.0,Germany,17.6,1.7,11.0,42.9,3.0,50.7,1,High Risk
2023.0,India,17.6,2.0,31.0,25.1,8.0,20.6,0,Medium-High Risk
2002.0,Russia,6.9,2.1,26.4,36.9,1.0,53.0,3,Low Risk
2021.0,France,7.1,2.3,21.9,37.9,4.0,52.4,3,Low Risk
2020.0,China,19.8,4.0,19.1,12.8,0.0,24.1,1,High Risk
2001.0,Canada,12.7,3.3,21.3,21.3,3.0,26.2,0,Medium-High Risk
2023.0,France,10.9,4.9,9.8,33.7,3.0,49.3,1,High Risk
2011.0,Mexico,16.8,2.7,11.1,8.2,5.0,33.4,1,High Risk
2005.0,India,6.1,4.0,7.7,21.3,9.0,21.7,3,Low Risk
2001.0,Indonesia,8.9,4.5,9.6,29.1,8.0,53.9,1,High Risk
2020.0,Russia,5.7,3.7,18.6,49.8,2.0,19.2,3,Low Risk
2000.0,India,15.9,2.6,20.9,26.4,8.0,61.3,1,High Risk
2011.0,Australia,11.7,4.0,5.5,41.7,5.0,40.9,1,High Risk
2021.0,USA,13.3,1.8,28.9,24.4,6.0,16.3,0,Medium-High Risk
2011.0,UK,5.4,2.3,13.8,40.8,11.0,51.6,3,Low Risk
2016.0,China,4.8,3.2,32.4,31.8,9.0,41.1,2,Medium-Low Risk
2009.0,Japan,10.0,3.3,34.0,44.9,1.0,27.9,0,Medium-High Risk
2015.0,USA,14.9,1.1,10.6,23.5,10.0,35.4,1,High Risk
2014.0,Japan,10.7,4.8,18.9,32.2,9.0,27.9,0,Medium-High Risk
2014.0,South Africa,1.1,3.8,5.0,33.4,13.0,25.8,3,Low Risk
2018.0,UK,17.4,3.0,22.9,23.8,5.0,19.8,0,Medium-High Risk
2011.0,Russia,1.8,4.7,23.2,11.5,5.0,31.8,2,Medium-Low Risk
2022.0,Germany,19.1,2.8,12.4,9.2,1.0,25.1,1,High Risk
2019.0,Canada,1.0,4.9,21.8,5.8,1.0,51.0,2,Medium-Low Risk
2002.0,Brazil,14.0,3.0,11.8,44.3,13.0,51.0,1,High Risk
2004.0,Argentina,2.1,1.5,9.8,15.6,1.0,40.1,2,Medium-Low Risk
2018.0,UK,18.3,4.1,24.5,14.5,9.0,56.7,0,Medium-High Risk
2006.0,USA,9.6,3.7,14.8,38.1,11.0,60.5,3,Low Risk
2020.0,China,3.2,4.1,22.7,19.4,0.0,44.8,2,Medium-Low Risk
2008.0,Argentina,7.1,4.8,18.0,27.8,4.0,47.1,2,Medium-Low Risk
2006.0,Mexico,3.7,4.1,34.5,12.3,7.0,27.0,2,Medium-Low Risk
2017.0,Mexico,3.8,3.4,9.5,48.2,1.0,63.7,3,Low Risk
2003.0,India,19.0,4.4,18.9,43.3,12.0,11.5,0,Medium-High Risk
2013.0,Argentina,9.2,3.7,25.4,43.9,14.0,30.9,0,Medium-High Risk
2017.0,China,15.9,2.6,16.9,23.3,4.0,53.3,1,High Risk
2008.0,Russia,13.0,4.5,34.2,39.3,11.0,14.8,0,Medium-High Risk
2020.0,South Africa,13.7,1.9,26.7,11.5,7.0,21.0,0,Medium-High Risk
2001.0,Japan,3.1,3.9,24.7,5.4,9.0,45.4,2,Medium-Low Risk
2019.0,India,5.1,4.5,27.7,5.9,13.0,43.6,2,Medium-Low Risk
2014.0,Mexico,15.8,3.9,33.6,31.4,4.0,54.3,0,Medium-High Risk
2006.0,Brazil,19.4,3.8,32.2,25.5,1.0,58.8,0,Medium-High Risk
2011.0,Brazil,5.6,4.0,26.7,28.3,2.0,17.7,2,Medium-Low Risk
2007.0,USA,5.8,2.9,27.5,5.3,14.0,11.1,2,Medium-Low Risk
2014.0,Russia,9.7,4.5,9.4,24.0,5.0,51.4,1,High Risk
2002.0,Germany,19.7,1.8,8.1,37.3,10.0,28.1,1,High Risk
2013.0,Mexico,5.7,1.5,22.1,24.9,10.0,47.6,3,Low Risk
2016.0,Indonesia,8.4,2.1,5.6,37.9,4.0,19.0,3,Low Risk
2003.0,Russia,17.9,3.1,19.5,15.5,10.0,38.1,0,Medium-High Risk
2017.0,South Africa,0.6,3.0,11.3,41.6,3.0,40.3,3,Low Risk
2007.0,Japan,1.3,4.3,15.4,31.5,3.0,45.1,3,Low Risk
2003.0,China,12.3,2.6,28.3,14.5,4.0,40.8,2,Medium-Low Risk
2001.0,Argentina,18.2,2.9,33.2,15.7,1.0,39.7,0,Medium-High Risk
2005.0,Mexico,5.2,1.1,7.2,33.3,8.0,30.0,3,Low Risk
2021.0,Argentina,9.7,2.6,21.0,42.3,1.0,14.3,3,Low Risk
2009.0,Brazil,9.3,3.6,31.5,23.7,9.0,15.4,0,Medium-High Risk
2003.0,China,9.7,1.1,7.5,16.6,1.0,36.0,1,High Risk
2021.0,China,12.6,2.1,29.7,44.0,9.0,31.3,0,Medium-High Risk
2017.0,China,9.7,1.8,15.7,35.1,13.0,41.0,3,Low Risk
2011.0,Brazil,9.2,1.2,14.7,25.2,8.0,28.3,1,High Risk
2001.0,South Africa,9.7,2.9,34.3,27.0,13.0,51.3,0,Medium-High Risk
2009.0,Argentina,12.0,1.7,11.0,14.2,2.0,61.8,1,High Risk
2003.0,France,11.0,4.0,25.8,33.2,14.0,27.9,0,Medium-High Risk
2013.0,Argentina,17.2,4.4,29.6,21.1,9.0,21.6,0,Medium-High Risk
2015.0,Australia,1.5,3.2,6.2,49.8,6.0,17.0,3,Low Risk
2014.0,Japan,16.7,4.9,25.1,26.6,3.0,47.0,0,Medium-High Risk
